transcript,ticker,event_date,sentiment_index,close_before,close_after,close_before_date,close_after_date,price_change_pct,price_up,benchmark_return,abnormal_return,CAR
NFLX_2020_Q2_20200716,NFLX,2020-07-16,0.8946688534963769,523.260009765625,492.989990234375,2020-07-15,2020-07-17,-0.05784890678882251,0,-0.0005671917124634628,-0.05728171507635905,-0.469052658642584
NFLX_2020_Q3_20201020,NFLX,2020-10-20,0.8823278263749365,530.719970703125,489.04998779296875,2020-10-19,2020-10-21,-0.0785159504266435,0,0.0025212543379253076,-0.08103720476456881,-0.5500898634071528
NFLX_2020_Q4_20210119,NFLX,2021-01-19,0.912820114969804,497.9800109863281,586.3400268554688,2021-01-15,2021-01-20,0.1774368728056567,1,0.022185390474689842,0.15525148233096686,-0.39483838107618596
NFLX_2021_Q1_20210420,NFLX,2021-04-20,0.742924772408199,554.4400024414062,508.8999938964844,2021-04-19,2021-04-21,-0.08213694600748904,0,0.002440432935242207,-0.08457737894273125,-0.4794157600189172
NFLX_2021_Q2_20210720,NFLX,2021-07-20,0.8651319131355723,532.280029296875,513.6300048828125,2021-07-19,2021-07-21,-0.03503799388960467,0,0.023529396926269076,-0.05856739081587375,-0.537983150834791
NFLX_2021_Q3_20211019,NFLX,2021-10-19,0.9324807422036742,637.969970703125,625.1400146484375,2021-10-18,2021-10-20,-0.020110595551303515,0,0.011084458771890682,-0.031195054323194197,-0.5691782051579852
NFLX_2021_Q4_20220120,NFLX,2022-01-20,0.7156151224132195,515.8599853515625,397.5,2022-01-19,2022-01-21,-0.22944207481202342,0,-0.02974343031395143,-0.19969864449807198,-0.7688768496560572
NFLX_2022_Q1_20220419,NFLX,2022-04-19,0.8365402944427207,337.8599853515625,226.19000244140625,2022-04-18,2022-04-20,-0.3305214815360786,0,0.015429198055943059,-0.34595067959202164,-1.1148275292480787
NFLX_2022_Q2_20220719,NFLX,2022-07-19,0.8174555193736545,190.9199981689453,216.44000244140625,2022-07-18,2022-07-20,0.13366857593345596,1,0.03368698889221843,0.09998158704123752,-1.0148459422068412
NFLX_2022_Q3_20221018,NFLX,2022-10-18,0.955233655132944,245.10000610351562,272.3800048828125,2022-10-17,2022-10-19,0.1113015018358483,1,0.004679226516395779,0.10662227531945252,-0.9082236668873886
NFLX_2022_Q4_20230119,NFLX,2023-01-19,0.9666741957371113,326.3299865722656,342.5,2023-01-18,2023-01-20,0.04955111112399575,1,0.011135545375452124,0.03841556574854363,-0.869808101138845
NFLX_2023_Q1_20230418,NFLX,2023-04-18,0.959185588943559,332.7200012207031,323.1199951171875,2023-04-17,2023-04-19,-0.02885310792346281,0,0.0007708862357051121,-0.029623994159167923,-0.8994320952980129
NFLX_2023_Q2_20230719,NFLX,2023-07-19,0.9064375163037995,474.79998779296875,437.4200134277344,2023-07-18,2023-07-20,-0.07872783345886163,0,-0.004414918038603653,-0.07431291542025797,-0.9737450107182709
NFLX_2023_Q3_20231018,NFLX,2023-10-18,0.9661353472789079,355.7200012207031,401.7699890136719,2023-10-17,2023-10-19,0.12945571695418237,1,-0.02176900005962274,0.1512247170138051,-0.8225202937044658
NFLX_2023_Q4_20240123,NFLX,2024-01-23,1.0,485.7099914550781,544.8699951171875,2024-01-22,2024-01-24,0.12180108439787142,1,0.003735674620515799,0.11806540977735562,-0.7044548839271102
NFLX_2024_Q1_20240418,NFLX,2024-04-18,0.9297581654505689,613.6900024414062,555.0399780273438,2024-04-17,2024-04-19,-0.09556946370437618,0,-0.01094736797075024,-0.08462209573362593,-0.7890769796607361
NFLX_2024_Q2_20240718,NFLX,2024-07-18,0.9660206158299345,647.4600219726562,633.3400268554688,2024-07-17,2024-07-19,-0.021808288756064418,0,-0.014900858269234953,-0.006907430486829465,-0.7959844101475656
NFLX_2024_Q3_20241017,NFLX,2024-10-17,0.9295833081214894,702.0,763.8900146484375,2024-10-16,2024-10-18,0.08816241402911325,1,0.0037997124871681875,0.08436270154194506,-0.7116217086056206
NFLX_2024_Q4_20250121,NFLX,2025-01-21,0.953391427615077,858.0999755859375,953.989990234375,2025-01-17,2025-01-22,0.11174690289783636,1,0.014959987493038117,0.09678691540479824,-0.6148347932008223
NVDA_2019_Q3_20191114,NVDA,2019-11-14,0.657169910710993,5.214250087738037,5.104750156402588,2019-11-13,2019-11-15,-0.021000130314606895,0,0.008538972198629105,-0.029539102513236,-0.6443738957140583
NVDA_2019_Q4_20190214,NVDA,2019-02-14,0.4465216796840381,3.822000026702881,3.933500051498413,2019-02-13,2019-02-15,0.029173214028394394,1,0.00819826450100125,0.020974949527393143,-0.6233989461866652
NVDA_2020_Q1_20190516,NVDA,2019-05-16,0.5154580210940318,3.989500045776367,3.913249969482422,2019-05-15,2019-05-17,-0.01911268966512992,0,0.003006029013664874,-0.022118718678794794,-0.64551766486546
NVDA_2020_Q2_20190816,NVDA,2019-08-16,0.7394972693468954,3.719249963760376,4.269499778747559,2019-08-15,2019-08-19,0.14794644628586576,1,0.026706630874922945,0.12123981541094281,-0.5242778494545173
NVDA_2020_Q3_20191114,NVDA,2019-11-14,0.657169910710993,5.214250087738037,5.104750156402588,2019-11-13,2019-11-15,-0.021000130314606895,0,0.008538972198629105,-0.029539102513236,-0.5538169519677533
NVDA_2020_Q4_20200213,NVDA,2020-02-13,0.7735797991772332,6.813499927520752,7.244750022888184,2020-02-12,2020-02-14,0.06329347618036181,1,0.00021008180258855747,0.06308339437777326,-0.49073355758998
NVDA_2021_Q1_20200521,NVDA,2020-05-21,0.8607964721654903,8.970000267028809,9.026249885559082,2020-05-20,2020-05-22,0.006270860296072807,1,-0.005438181883161083,0.011709042179233891,-0.4790245154107461
NVDA_2021_Q2_20200819,NVDA,2020-08-19,0.631706810959084,12.260749816894531,12.140999794006348,2020-08-18,2020-08-20,-0.009766941229253019,0,-0.0012596745199822622,-0.008507266709270756,-0.48753178212001685
NVDA_2021_Q3_20201120,NVDA,2020-11-20,0.7547428996534888,13.440250396728516,13.140000343322754,2020-11-19,2020-11-23,-0.022339617532635064,0,-0.0011949147112670009,-0.02114470282136806,-0.508676484941385
NVDA_2021_Q4_20210224,NVDA,2021-02-24,0.9028236819104067,14.142000198364258,13.307499885559082,2021-02-23,2021-02-25,-0.05900864807664893,0,-0.01340506772762417,-0.04560358034902476,-0.5542800652904097
NVDA_2022_Q1_20210526,NVDA,2021-05-26,0.9190129939840521,15.647749900817871,15.48799991607666,2021-05-25,2021-05-27,-0.01020913458828104,0,0.003044318193741846,-0.013253452782022886,-0.5675335180724326
NVDA_2022_Q2_20210818,NVDA,2021-08-18,0.8535131531024511,19.45800018310547,19.79800033569336,2021-08-17,2021-08-19,0.017473540414656687,1,-0.00950528603237791,0.026978826447034594,-0.5405546916253979
NVDA_2022_Q3_20211117,NVDA,2021-11-17,0.6931685866281914,30.202999114990234,31.674999237060547,2021-11-16,2021-11-18,0.04873688591209259,1,0.0007743489107128446,0.04796253700137974,-0.4925921546240182
NVDA_2022_Q4_20220216,NVDA,2022-02-16,0.9321832423881931,26.4950008392334,24.506999969482422,2022-02-15,2022-02-17,-0.0750330555493765,0,-0.0203105883298563,-0.054722467219520204,-0.5473146218435384
NVDA_2023_Q1_20220525,NVDA,2022-05-25,0.6088535145640512,16.15399932861328,17.85099983215332,2022-05-24,2022-05-26,0.1050514160003816,1,0.02952193287761837,0.07552948312276324,-0.47178513872077515
NVDA_2023_Q2_20220824,NVDA,2022-08-24,0.14160277173242677,17.180999755859375,17.913000106811523,2022-08-23,2022-08-25,0.042605224454561115,1,0.017048859346999085,0.02555636510756203,-0.4462287736132131
NVDA_2023_Q3_20221116,NVDA,2022-11-16,0.4202206139909848,16.666000366210938,15.677000045776367,2022-11-15,2022-11-17,-0.05934239161782896,0,-0.011315876097835575,-0.04802651551999339,-0.4942552891332065
NVDA_2023_Q4_20230222,NVDA,2023-02-22,0.7673854774108062,20.655000686645508,23.663999557495117,2023-02-21,2023-02-23,0.14567895283562385,1,0.0037474871137759148,0.14193146572184792,-0.3523238234113586
NVDA_2024_Q1_20230524,NVDA,2023-05-24,0.754650481091953,30.687999725341797,37.97999954223633,2023-05-23,2023-05-25,0.23761730585760146,1,0.0013748876933594092,0.23624241816424205,-0.11608140524711655
NVDA_2024_Q2_20230822,NVDA,2023-08-22,0.886572785439847,46.96699905395508,47.11600112915039,2023-08-21,2023-08-23,0.0031724844720042865,1,0.008236736450513604,-0.0050642519785093175,-0.12114565722562587
NVDA_2024_Q3_20231121,NVDA,2023-11-21,0.8593539390957334,50.409000396728516,48.715999603271484,2023-11-20,2023-11-22,-0.033585287947247314,0,0.0020319908635574617,-0.03561727881080477,-0.15676293603643066
NVDA_2024_Q4_20240221,NVDA,2024-02-21,0.9367695359963238,69.4520034790039,78.53800201416016,2024-02-20,2024-02-22,0.13082413868597823,1,0.022413787688997006,0.10841035099698122,-0.04835258503944943
NVDA_2025_Q1_20240522,NVDA,2024-05-22,0.7653784115365077,95.38600158691406,103.79900360107422,2024-05-21,2024-05-23,0.08819954578444485,1,-0.010066939199768624,0.09826648498421348,0.04991389994476404
NVDA_2025_Q2_20240828,NVDA,2024-08-28,0.8824305513619337,128.3000030517578,117.58999633789062,2024-08-27,2024-08-29,-0.08347627793544664,0,-0.0060151169477812095,-0.07746116098766542,-0.02754726104290138
NVDA_2025_Q3_20241120,NVDA,2024-11-20,0.8414251698971613,147.00999450683594,146.6699981689453,2024-11-19,2024-11-21,-0.0023127430147262215,0,0.005362529630569464,-0.007675272645295685,-0.03522253368819707
NVDA_2025_Q4_20250227,NVDA,2025-02-27,0.8772457963915417,131.27999877929688,124.91999816894531,2025-02-26,2025-02-28,-0.04844607456954477,0,-0.0002619279487450864,-0.04818414662079969,-0.08340668030899676
TSLA_2018_Q1_20180502,TSLA,2018-05-02,0.3263080192365817,19.994667053222656,18.963333129882812,2018-05-01,2018-05-03,-0.05158044995671072,0,-0.009443298138570309,-0.04213715181814041,-0.12554383212713716
TSLA_2018_Q2_20180801,TSLA,2018-08-01,0.6719596435837142,19.875999450683594,23.30266761779785,2018-07-31,2018-08-02,0.1724023073967435,1,0.0038809680427174353,0.16852133935402608,0.04297750722688892
TSLA_2018_Q3_20181025,TSLA,2018-10-25,0.729170290153869,19.233333587646484,22.059999465942383,2018-10-24,2018-10-26,0.14696702812410314,1,0.0009750550260832734,0.14599197309801987,0.1889694803249088
TSLA_2018_Q4_20190130,TSLA,2019-01-30,0.6816378750312831,19.83066749572754,20.468000411987305,2019-01-29,2019-01-31,0.032138752585967024,1,0.02428034002130682,0.007858412564660206,0.196827892889569
TSLA_2019_Q1_20190424,TSLA,2019-04-24,0.516122968643396,17.593332290649414,16.5086669921875,2019-04-23,2019-04-25,-0.06165206684798405,0,-0.002559928124614848,-0.0590921387233692,0.13773575416619982
TSLA_2019_Q2_20190624,TSLA,2019-06-24,0.5740441815145942,14.790666580200195,14.650667190551758,2019-06-21,2019-06-25,-0.009465387438038143,0,-0.011211837666995116,0.0017464502289569733,0.1394822043951568
TSLA_2019_Q3_20191023,TSLA,2019-10-23,0.7067295016563683,17.038667678833008,19.978666305541992,2019-10-22,2019-10-24,0.17254862188323092,1,0.004773062952392011,0.1677755589308389,0.3072577633259957
TSLA_2019_Q4_20200129,TSLA,2020-01-29,0.6926415822866604,37.793331146240234,42.72066879272461,2020-01-28,2020-01-30,0.130375849311038,1,0.0022647675069948693,0.12811108180404313,0.4353688451300388
TSLA_2020_Q1_20200430,TSLA,2020-04-30,0.7849689212919525,53.367332458496094,46.75466537475586,2020-04-29,2020-05-01,-0.12390851817229055,0,-0.037012988037689966,-0.08689553013460058,0.3484733149954382
TSLA_2020_Q2_20200722,TSLA,2020-07-22,0.5249323906558091,104.55733489990234,100.87133026123047,2020-07-21,2020-07-23,-0.03525342953892867,0,-0.006643581000938322,-0.028609848537990347,0.31986346645744784
TSLA_2020_Q3_20211021,TSLA,2021-10-21,0.6181355074696601,288.6000061035156,303.2266540527344,2021-10-20,2021-10-22,0.050681384753583254,1,0.0019201049889899127,0.048761279764593345,0.36862474622204117
TSLA_2020_Q4_20220127,TSLA,2022-01-27,0.7405960291273527,312.4700012207031,282.1166687011719,2022-01-26,2022-01-28,-0.09713998912200263,0,0.018832468238478596,-0.11597245736048123,0.25265228886155994
TSLA_2021_Q1_20210426,TSLA,2021-04-26,0.3440987312253166,243.13333129882812,234.913330078125,2021-04-23,2021-04-27,-0.03380861511990785,0,0.001566992034096999,-0.03537560715400485,0.2172766817075551
TSLA_2021_Q2_20210726,TSLA,2021-07-26,0.0,214.4600067138672,214.92666625976562,2021-07-23,2021-07-27,0.002175974686604646,1,-0.0023414709298348953,0.004517445616439542,0.22179412732399464
TSLA_2021_Q3_20211020,TSLA,2021-10-20,0.42571472998167703,288.0899963378906,298.0,2021-10-19,2021-10-21,0.03439898569225667,1,0.006670878617385403,0.027728107074871264,0.2495222343988659
TSLA_2021_Q4_20220126,TSLA,2022-01-26,0.4933567558740752,306.1333312988281,276.3666687011719,2022-01-25,2022-01-27,-0.09723430791206432,0,-0.006872666585220147,-0.09036164132684417,0.15916059307202174
TSLA_2022_Q1_20220420,TSLA,2022-04-20,0.4725890744669094,342.7166748046875,336.260009765625,2022-04-19,2022-04-21,-0.018839658276744546,0,-0.015362299239074319,-0.0034773590376702274,0.15568323403435153
TSLA_2022_Q2_20220720,TSLA,2022-07-20,0.28537908966061504,245.52999877929688,271.7066650390625,2022-07-19,2022-07-21,0.10661290428830827,1,0.015815319644753304,0.09079758464355497,0.2464808186779065
TSLA_2022_Q3_20221019,TSLA,2022-10-19,0.4492665620303472,220.19000244140625,207.27999877929688,2022-10-18,2022-10-20,-0.05863119814236251,0,-0.01456995775688162,-0.04406124038548089,0.2024195782924256
TSLA_2022_Q4_20230125,TSLA,2023-01-25,0.48736506477290903,143.88999938964844,160.27000427246094,2023-01-24,2023-01-26,0.11383699320517816,1,0.010824128006888778,0.10301286519828938,0.30543244349071497
TSLA_2023_Q1_20230419,TSLA,2023-04-19,0.5699711112352908,184.30999755859375,162.99000549316406,2023-04-18,2023-04-20,-0.11567463701285047,0,-0.006036308577072228,-0.10963832843577824,0.1957941150549367
TSLA_2023_Q2_20230719,TSLA,2023-07-19,0.6111309369245926,293.3399963378906,262.8999938964844,2023-07-18,2023-07-20,-0.10377037847352807,0,-0.004414918038603653,-0.09935546043492442,0.09643865462001229
TSLA_2023_Q3_20231018,TSLA,2023-10-18,0.2597550978058076,254.85000610351562,220.11000061035156,2023-10-17,2023-10-19,-0.13631549798375628,0,-0.02176900005962274,-0.11454649792413354,-0.018107843304121254
TSLA_2023_Q4_20240124,TSLA,2024-01-24,0.6345027560162301,209.13999938964844,182.6300048828125,2024-01-23,2024-01-25,-0.12675717024099825,0,0.00607656497971785,-0.1328337352207161,-0.15094157852483736
TSLA_2024_Q1_20240423,TSLA,2024-04-23,0.8393326088420349,142.0500030517578,162.1300048828125,2024-04-22,2024-04-24,0.14135868637565796,1,0.012180134907353151,0.12917855146830481,-0.021763027056532547
TSLA_2024_Q2_20240723,TSLA,2024-07-23,0.613173660152232,251.50999450683594,215.99000549316406,2024-07-22,2024-07-24,-0.14122694838954583,0,-0.024671127681575637,-0.11655582070797019,-0.13831884776450273
TSLA_2024_Q3_20241023,TSLA,2024-10-23,0.5751130029646939,217.97000122070312,260.4800109863281,2024-10-22,2024-10-24,0.19502688226616083,1,-0.007065273901304637,0.20209215616746545,0.06377330840296272
TSLA_2024_Q4_20250129,TSLA,2025-01-29,0.2073489897023805,398.0899963378906,400.2799987792969,2025-01-28,2025-01-30,0.005501274740768469,1,0.0005718355308952936,0.004929439209873175,0.0687027476128359
